issn,nom_clt,nb_numeros,nb_document,pre_année_pub,der_année_pub,discpline,editeur
2241-0104,Bulletin de Correspondance Hellénique,199,5047,1877,2014,"archéologie (mondes anciens), études classiques, histoire",École française d'Athènes
2496-7114,Topoi. Orient-Occident,46,1359,1991,2015,"archéologie (mondes anciens), études classiques, histoire",Société des Amis de la bibliothèque Salomon-Reinach
2647-7556,Gazette du livre médiéval,61,1066,1982,2017,"archéologie, histoire",Association des Amis de la Gazette du livre médiéval
2005-2017,Intersections,23,36,2005,2017,Arts,Canadian University Music Society / Société de musique des universités canadiennes
1918-7475,Nouvelles perspectives en sciences sociales,28,43,2005,2019,Sciences humaines et sociales,Prise de parole
2109-9642,Gallia Préhistoire,116,956,1958,2014,"archéologie (mondes anciens), arts (histoire de l'art, architecture), histoire",CNRS Éditions
2109-9588,Gallia,104,1497,1943,2009,"archéologie (mondes anciens), arts (histoire de l'art, architecture), histoire",CNRS Éditions
2117-5683,Revue archéologique de Narbonnaise,49,886,1968,2016,archéologie (mondes anciens),Presses universitaires de la Méditerrannée
2117-6973,Archaeonautica,18,219,1977,2014,"archéologie (mondes anciens), études classiques, histoire",CNRS Éditions
1977-2007,Géographie physique et Quaternaire,87,118,1977,2007,"Géographie, Sciences de la terre",Les Presses de l'Université de Montréal
1708-2307,Protée,38,52,1998,2011,"Arts, Études littéraires",Département des arts et lettres - Université du Québec à Chicoutimi
2419-1949,Mémoires présentés par divers savants étrangers à l’Académie,34,158,1844,1975,"archéologie, études classiques, histoire",Académie des Inscriptions et Belles-Lettres
2173-1306,Mélanges de la Casa de Velázquez,45,839,1965,1996,"arts (histoire de l'art, architecture), études des grandes aires culturelles, histoire",Éditions de la Casa de Velázquez
